"Match composite testing tabs and material list names.
Properties auto-populate.
Conformal coat is a great water barrier. Touch up after electrical probing.,,,,,,,,,,Any contribution of the container walls is not included in the module evaluation.,,,,,,,,,,EQ,,Tractive Battery,,,,,,,,CHECK,,Module Structure,,,,,,,,EQ,,Module Attachment,,,,,,,,EQ,,Walls And Floor,,,,,,,,EQ,,Wall And Floor Joining,,,,,,
"Avoid flat, level surfaces where water can pool.",,,,,,,,,,"For Tractive Batteries in the typical position behind the driver,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Water runs off vertical circuit boards.,,,,,,,,,,we will not allow holes in the front Tractive Batteries wall or top.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Make airflow paths longer, up and down to block droplets, with drain holes.",,,,,,,,,,"If airflow is needed to the front of the modules, the solution is to extend the container",,,,,,,,,,The module structures carry the load to the tractive battery container and mounts.,,,,,,,,,,EQ,,,,,,,,,,F.10.1.6,Open ended pop rivets are prohibited anywhere inside the Tractive Battery Container.,,,,,,,,,Structure may be added between or around modules to define a rectangular structure.,,,,,,,,,,In a nominal top lid arrangement:,,,,,,,,
Airflow will introduce humidity and eventually condensation.,,,,,,,,,,"forward, creating another compartment solely for airflow.",,,,,,,,,,,,,,,,,,,,,,,,,Single Module front to rear length:,16.667,in,EQ,,Closed end or solid rivets are acceptable.,,,,,,,,,,A 1-tube thick exoskeleton with a direct load path around the perimeter of the assembled modules may be used to define the structural limits and corners.,,,,,,,,,,A vertical stitch weld or equivalent is required along the full height at each end of each wall.,,,,,,,,
Provide drain holes to prevent pooling water from increasing internal humidity.,,,,,,,,,,A front compartment must meet the same requirements for Tractive Battery wall material.,,,,,,,,,,Module installation is expected to increase the strength of containers.,,,,,,,,,,,,,,,Single Module left to right width:,3.44,in,EQ,,,,,,,,,,,,,,,,,,,,,,A stitch weld or equivalent is required along the full length of each wall to the floor.,,,,,,,,
Acceleration will move water around.,,,,,,,,,,"If the extended side walls and floor are flush with the original container,",,,,,,,,,,EV.2.1,Additional documentation is required in the ESF.,,,,,,,,,,,,,,Single Module bottom to top height:,12,in,EQ,,F.10.3.2.ab,Modules are expected to be mechanically attached to the Container.,,,,,,,,,,,,,,,,,,,This includes interior and exterior walls.,,,,,,,,
Moisture will go to the lowest point assisted by gravity.,,,,,,,,,,then 10 mm hole patterns may be used for airflow.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Attachment will be mandatory in 2027. Lid equivalence will not be accepted in 2027.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Do not block paths to the bottom of the pack.,,,,,,,,,,Up to 25% of the total side wall and floor may be removed.,,,,,,,,,,EQ,,,,,,,,,,EQ,,,,,,,,,,,,,,,,,,,,EQ,,,,,,,,,,"If different joining methods are used in different areas, fill out this section for each, and screenshot.",,,,,,,,
Raise modules so they don't sit in water at the bottom of the container.,,,,,,,,,,Holes may be concentrated in the front airflow compartment.,,,,,,,,,,,,,,,Cell type:,Cylindrical,,EQ,,,,,,,Number of columns in minimum top view cross section:,2,,EQ,,Attachment may use a threaded fastener in tension.,,,,,,,,,,EV.4.3.5-7,Image shows airflow to outside container for every segment,,,,,,,EQ,,,,,,,,,,
Provide drain holes to let water out but not in.,,,,,,,,,,"Leave a few mm between holes, it still has to be a sturdy wall.",,,,,,,,,,,,,,,Maximum Voltage:,4.2,V,EQ,,,,,,,Column length (L):,4.63E+00,in,EQ,,"If blind threads are used, another positive locking mechanism is required.",,,,,,,,,,,,,,"Any opening, including pressure relief valves, must face away from the driver.",,,,,,EQ,,,,,,,,
,,,,,,,,,,"Your design must meet EV.6.1.2, 100 mm x 6 mm round probe.",,,,,,,,,,,,,,,Cell mass:,46.6,g,EQ,,,,,,,Top view cross section of minimum column (A):,2.05E+00,in^2,EQ,,,,,,,,,,,,,,,,,,,,,,F.10.2.3,,,,,Vertical wall joining method:,Fastened,,EQ
,,,,,,,,,,The location of internal holes is unregulated.,,,,,,,,,,,,,,,Nominal Capacity:,3000,mAh,EQ,,,,,,,Top view MOI of minimum column (I):,2.67E-03,in^4,EQ,,Non-conductive fasteners and positive locking are recommended inside the Container.,,,,,,,,,,F.10.2.1,,,,MINIMUM TRACTIVE BATTERY FLOOR,,,,,,,,,,,"Average unit strength of 50% weld, 0.035in wall:",761.25,lbs/in,EQ
,,,,,,,,,,10 mm holes and 75% module coverage continues to apply to all walls (internal or external),,,,,,,,,,,,,,,Maximum module cells in series:,23,,EQ,,,Column material:,G10,,,@60C (E):,2.40E+06,psi,EQ,,Module designs with full shielding against dropped conductive items is strongly regommended.,,,,,,,,,,EQ,,,,,,,,,,F.10.2.3.b,,,,,Fastener shear capability:,1520,lbs,EQ
,,,,,,,,,,where holes are permitted.,,,,,,,,,,,,,,,Maximum module cells in parallel:,5,,EQ,,,,,,,60C Yield (Sy):,7.00E+03,psi,EQ,,,,,,,,,,,,F.10.4.3,,,,,All module floor sections >= 75% area:,100.0%,,EQ,,,,,,,Maximum fastener spacing:,1.965,in,EQ
,,,,,,,,,,"Ducts may be freely attached to side, bottom, and rear openings without any review.",,,,,,,,,,EV.5.1.2,,,,,Maximum module voltage:,96.6,V,EQ,,F.10.3.1.c,,,,,Vertical acceleration 20*mass*modules_high:,3.72E+02,lbs,EQ,,Attachments do not have to use fasteners.,,,,,,,,,,F.10.2.1,Tractive Battery Floor Construction:,,,,Aluminum,,,EQ,,,,,,,,,psi,N/A
,,,,,,,,,,The front airflow compartment can technically be removable.,,,,,,,,,,EV.5.1.2,,,,,Maximum module capacity:,5.22,MJ,EQ,,,,,,,No. columns * pi^2 * EI / (0.5L)^2 (Euler):,2.00E+04,5375.68%,EQ,,"Attachment may use material in shear, with positive locking keeping the material in place.",,,,,,,,,,,,,,,"Steel: 1.25mm (0.049in), Aluminum: 3.2mm (.125in):",0.19,in,EQ,,,,,,,,,in,N/A
,,,,,,,,,,"The fasteners must meet F.10.2.5.b, matching baseline weld strength.",,,,,,,,,,,,,,,Number of modules in series,6,,EQ,,,,,,,,,,,,,,,,,,,,,,,,,,,Material Used:,5052-H32 Welded,,EQ,,F.10.2.3.b,,,,,Fastener shear / spacing >= Unit baseline:,773.5368957,101.61%,EQ
,,,,,,,,,,As with any other container wall.,,,,,,,,,,,,,,,Number of modules in parallel:,1,,EQ,,EQ,,,,,,,,,,EQ,,,,,,,,,,,,,,,Panel thickness:,0.19,in,N/A,,,,,,,--Tearout--Min fastener spacing or edge dist:,0.579675,in,EQ
,,,,,,,,,,,,,,,,,,,,EV.3.3.2,,,,,Maximum tractive battery voltage:,579.6,V,EQ,,,,,,,Number of columns in minimum side view cross section:,1,,EQ,,F.10.3.2,Modules mechanically attached to container,,,,,,,EQ,,F.4.3.2.d,,50% < Core < 100%:,Typo,,Core thickness:,,in,N/A,,,,,,,--Pullout--Fastener perimeter:,2.425989,in,EQ
,,,,,,,,,,Are airflow holes permitted in Tractive Battery floors?,,,,,,,,,,,,,,,Maximum tractive battery capacity:,8.69,kWh,EQ,,,,,,,Column length:,3.19E+00,in,EQ,,,,,,Module removal from container:,Vertical,,,EQ,,,,"Scaling option, layup repeats:",,,Outer skin thickness:,Layup,in,N/A,,,,,,,Tearout shear: Wall shear*2*tearout*thickness/spacing:,7.64E+02,100.40%,EQ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Side view cross section of minimum column:,2.05E+00,in^2,EQ,,,,,,,All fasteners in tension:,Tension,,EQ,,,,"Scaling option, layup repeats:",,,Inner skin thickness:,Typo,in,N/A,,,,,,,Pullout shear: Wall shear*pullout*thickness/spacing:,1.60E+03,210.10%,EQ
,,,,,,,,,,The floor of the Tractive Battery is treated like any other wall.,,,,,,,,,,EQ,,,,,,,,,,,,,,,Side view MOI of minimum column:,2.67E-03,in^4,EQ,,,,,,,Number of attachments per module:,4,,EQ,,Flat Panel Properties,,,Flat Panel Properties,,,Flat Panel Properties,,,,,,,,Fasteners must pass through both skins of a sandwich panel.,,,,
,,,,,,,,,,Openings are legal per F.10.4.,,,,,,,,,,,,,,,"Tractive Battery, number of modules high:",1,,EQ,,,Column material:,G10,,,@60C (E):,2.40E+06,psi,EQ,,,,,,,Minimum attachment diameter (minor if threads in shear):,0.19685,in,EQ,,Outer (b),1,in,A1,#VALUE!,in^2,I1,#VALUE!,in^4,,,,,,,,,,
,,,,,,,,,,Please note we take the T.7.1.2 ban on powered ground effect very seriously.,,,,,,,,,,,,,,,"Tractive Battery, number of modules wide:",6,,EQ,,,,,,,60C Yield (Sy):,7.00E+03,psi,EQ,,,Attachment material:,18-8 SS,,,UTS (Su):,1.86E+05,psi,EQ,,Outer (h),Layup,in,A2,#VALUE!,in^2,I2,#VALUE!,in^4,,,,,,,,,,
,,,,,,,,,,As long as your team does not attempt to vary or control downforce or drag,,,,,,,,,,,,,,,"Tractive Battery, number of modules long:",1,,EQ,,F.10.3.1.b,,,,,Lateral acceleration 40*mass*modules_wide:,4.46E+03,lbs,EQ,,,,,,,Vertical acceleration 20*mass:,3.72E+02,lbs,EQ,,Thickness,0.19,in,y1,#VALUE!,in,Ic1,#VALUE!,in^4,,,,,,,,,,
,,,,,,,,,,"performance with the fans, we will not consider this a powered ground effect.",,,,,,,,,,,,S x P =,6,,L x W x H =,6,,EQ,,,,,,,No. columns * A * ( Sy-(A/EI) * (Sy*0.5*L/2pi)^2) (Johnson):,1.23E+04,275.26%,EQ,,,,,,,Fastener tensile No.Fasteners*UTS*pi*r^2:,2.26E+04,6.08E+01,EQ,,Inner (b),1,in,y2,#VALUE!,in,Ic2,#VALUE!,in^4,,,,,,,,,,
,,,,,,,,,,Reasonably sized cooling fans steadily flowing air through the blockages of electronics,,,,,,,,,,F.10.2.3.c,,,,,Maximum module mass <=12kg (26.4lbs):,18.59,lbs,EQ,,,,,,,,,,,,,,,,,Module pullout thickness or thread depth at attachment:,0.0590551,in,EQ,,Inner (h),Typo,in,Centroid,#VALUE!,in,Ic12,#VALUE!,in^4,,,,,,,,,,
,,,,,,,,,,and cells should have minimal vehicle aerodynamic effects.,,,,,,,,,,,,,,,,,,,,EQ,,,,,,,,,,,,,,,--Pullout--Attachment perimeter or thread circumference:,1.2370079,in,EQ,,,,,,Baseline Steel,,Aluminum,,,,,,,,,,,,
,,,,,,,,,,"Don't push it, and you should be fine.",,,,,,,,,,,,,,,,,,,,,,,,,Number of columns in minimum front view cross section:,3,,EQ,,,Module material:,Polycarbonate,,,Shear:,1.02E+04,psi,EQ,,,Thickness:,,,,0.049,0.19,in,N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,EQ,,,,,,,,,,,,,,,Column length:,1.64E+01,in,EQ,,,,,,,Module pullout: Shear*Thickness*Pullout*Number:,2.97E+03,797.9%,EQ,,,Cross sectional area (A):,,,,4.90E-02,1.90E-01,in^2,N/A,,,,,,,,,,
,,,,,,,,,,60 deg C Tractive Battery Container Material and Adhesive Testing,,,,,,,,,,,,,,,Tractive Battery total front to rear length:,21.5843,in,EQ,,,,,,,Front view cross section of minimum column:,5.79E-01,in^2,EQ,,,,,,,Container pullout thickness or thread depth at attachment:,0.1,in,EQ,,,Second moment of inertia (I):,,,,9.80E-06,5.72E-04,in^4,N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Tractive Battery total left to right width:,22.6376,in,EQ,,,,,,,Front view MOI of minimum column:,7.54E-04,in^4,EQ,,,,,,,--Pullout--Attachment perimeter or thread circumference:,1.2417323,in,EQ,,F.3.4.2,Young's Modulus (E):,,,,2.90E+07,1.02E+07,psi,N/A,,,,,,,,,,
,,,,,,,,,,Tractive Batteries are allowed to run at up to 59.9 deg C on track.,,,,,,,,,,,,,,,Tractive Battery total bottom to top height:,12.6892,in,EQ,,,Column material:,G10,,,@60C (E):,2.40E+06,psi,EQ,,,Container material:,5052 Aluminum,,,Shear:,1.31E+04,psi,EQ,,Ultimate Tensile and Bending Strength (S):,,,,,4.35E+04,2.49E+04,57.35%,N/A,,,,,,,,,,
,,,,,,,,,,Steel and aluminum properties are not significantly affected at this temperature.,,,,,,,,,,,,,,"Non-module volumes must be included in mount offset, rows 61-63.",,,,,,,,,,,60C Yield (Sy):,7.00E+03,psi,EQ,,,,,,,Container pullout: Shear*Thickness*Pullout*Number:,6.48E+03,1743.8%,EQ,,,Shear:,,,,2.51E+04,1.44E+04,57.35%,N/A,,,,,,,,,,
,,,,,,,,,,But most plastics and adhesives are softened.,,,,,,,,,,,,,,Do not mount to non-module volumes.,,,,,,F.10.3.1.a,,,,,Longitudinal acceleration 40*mass*modules_long:,7.44E+02,lbs,EQ,,,,,,,,,,,,Buckling Modulus,, E_1*I_1 <= E_2*I_2:,,,2.84E+02,5.83E+03,2050.57%,N/A,,,,,,,,,,
,,,,,,,,,,F.10.1.4 requires material properties to be considered >= 60 deg C.,,,,,,,,,,,,,,,,,,,,,,,,,No. columns * pi^2 * EI / (0.5L)^2 (Euler):,7.96E+02,107.01%,EQ,,,,,,,,,,,,UTS,S_1*A_1 <= S_2*A_2:,,,,2.13E+03,4.74E+03,222.37%,N/A,,,,,,,,,,
,,,,,,,,,,This is applied to both the container (which may be carbon fiber in a plastic matrix),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bending,4*S_1*I_1/r <= 4*S_2*I_2/r:,,,,6.96E+01,6.00E+02,862.24%,N/A,,,,,,,,,,
,,,,,,,,,,and the module structures (which are frequently plastic.),,,,,,,,,,,,,,,,,,,,,,,,Provide one or more of the following temperatures for each material:,,,,,,,,,,,,,,,,Deflection,Bending_1/(48*EI):,,,,5.10E-03,2.49E-04,4.88%,N/A,,,,,,,,,,
,,,,,,,,,,F.10.1.5 requires adhesive properties to be considered >= 60 deg C.,,,,,,,,,,,,,,,,,,,,CHECK,,,,,,,,,,,,,,,,,,,,Energy,0.5*Bending^2/(48*EI):,,,,1.78E-01,6.44E-01,362.56%,N/A,,,,,,,,,,
,,,,,,,,,,If reference properties are not available >= 60 deg C for a regulated Tractive Battery,,,,,,,,,,,,,,,,,,,,,Heat Deflection 1.8MPa ,,,Heat Deflection 0.45MPa ,,,Glass Transition Tg,EQ,,,,,,,,,,,,Shear,,,,Shear x Thickness:,1.23E+03,0.00E+00,0.00%,N/A,,,,,,,,,,
,,,,,,,,,,"material or adhesive, how are these properties established?",,,,,,,,,,,,,,,,,,,,76.7,C,,85,C,,166,C,CHECK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,F.4.2.4 uses a three point test to derive composite material properties.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F.10.2.2,,,,MINIMUM TRACTIVE BATTERY WALLS,,,,,,,,,,,,,,
,,,,,,,,,,It is generally impractical to perform 3-point testing at elevated temperatures.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EQ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Testing the sample at 60 deg C is NOT required,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F.10.4.3,,,,,All module wall sections >= 75% area:,100.0%,,EQ,,,,,,,,,,
,,,,,,,,,,Perform tensile tests of skin coupons at room temperature.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F.10.2.2,Minimum Wall Construction:,,,,Aluminum,,,EQ,,,,,,,,,,
,,,,,,,,,,Perform tensile tests of skin coupons heated >=60 deg C for the duration of the test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Steel: 0.90mm (0.035in), Aluminum: 2.3mm (0.090in):",0.09,in,EQ,,,,,,,,,,
,,,,,,,,,,This establishes a reduction in equivalence to the three point test.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Material Used:,5052-H32 Welded,,EQ,,,,,,,,,,
,,,,,,,,,,Shear tests are likely small enough to complete with the sample >=60 deg C.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Panel thickness:,0.09,in,N/A,,,,,,,,,,
,,,,,,,,,,Lap and T-peel tests are also performed with the samples heated >= 60 deg C.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F.4.3.2.d,,50% < Core < 100%:,Typo,,Core thickness:,,in,N/A,,,,,,,,,,
,,,,,,,,,,No room temperature comparison is needed for these tests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Scaling option, layup repeats:",,,Outer skin thickness:,Layup,in,N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Scaling option, layup repeats:",,,Inner skin thickness:,Typo,in,N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Flat Panel Properties,,,Flat Panel Properties,,,Flat Panel Properties,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Outer (b),1,in,A1,#VALUE!,in^2,I1,#VALUE!,in^4,,,,,,,,,,
